file,sha256,bytes
analysis_units.csv,4fe801b03ff653f69aaad5dbf0558f5dc71513f9ad0bb763c7be2c55f552006b,80
cache_bindings.json,3d7b730c5ba30db6b8be84be4bb430599537ef70380973dc97363d3e144a899a,290
composite_external_holdout.csv,aa670c91b099e79e7ce561fe689f07ef005f32a4fd22828d0c35ef3178f73895,863
external_composite_score_health.csv,6ae7216e91687391f44070b1fa7a6a6ce4129cc31134ab42f8dc62c37ede035a,600
external_feature_semantic_health.csv,311cf5509aaad4d00daa86858b46c35bbdc227bf7ae7d4928c04377fbd6af5b9,638
external_image_manifest.csv,6287be3afb48fdea8b29731a2c685260d1f2ec565a47a99bb2cad413fb1a9015,126002
external_metric_correlations.csv,27a39cfc54566a051b8d3a40b9ed2169b842a3969eb8d8dfea11bb1aa63e8a7d,1799
external_score_boundary_collapse.png,67dda19072b42bef3c197aaee1c5dff52636586a2e2221eb7549a644a5f1dd3b,105882
external_target_metadata.csv,cf761a6a995e1b0245c86a830c1eb34bfaf3e076ebc7b07d9ec1229f05badc05,196635
external_traditional_features.csv,8683791616b7c3918f12ef19406009a7bf34b0da3f124533bd61dd5c747bdde5,837987
mechanism_crossing_intervals.csv,c72ec5f3ecb1f42bb5ff142f2dd0aaf5fe632e0e0e32d13cc6dc02e6d675e9d1,16037
operational_descriptors_external_generator.csv,78984ab7a1e94549d7c00e868c1db1c508241eac0a1b5c5906b27c83c2bdc664,167753
operational_descriptors_original_gtest.csv,ee0497617f60a73ecf77029ce43399f82fb9e1131de65a26cca1a60b2744aabb,936234
per_seed_composite_external.csv,7d0ea1bcb2b50343cb321f1b5f43bddadfb2c17214767ac09d4155f931993a58,3146
per_seed_external_metrics.csv,f0ae1ee3321399a703dd9e7232bf7e1b6a14072f9a1e6a40e8a24ed4df43503d,10665
positive_control_cross_generator.csv,af43d7741f3590f2dce79a70850f132a264260a764d0739815fc90d56404c9e4,1732
positive_control_feature_list.txt,18771be3dfacc2d49bca482648725bb0e154d6c877f7f40806f2ef2ffd0c93ea,565
raw_composite_external_holdout.csv,743ac06a3cc43f731a7aedd8f1bbc43d3c00dfb366a22e4e5824b7b2e340948a,1006
renderer_factor_balance.csv,a3e2914a610481a336d6a1d08243bf174d03dc82d817463488d7ecd69d5a5c2f,310
restricted_null_controls.csv,8b97be809d08e93b5bec73e5d748d6296977b98acccd6a21bae085b3aebb82b4,33
ridge_probe_cross_renderer.png,780ac5dacc16e5eac0251c52f91491991c6d32b38347f5d15f30c3e65ad50b42,105474
run_metadata.json,8731a677202cc05e766ddb733e05b5c146b2c9e7a0a0fc2c370364e28c244a98,977
target_correlation_external.csv,a9379dd61c3830d993177ffc14e26baeaaa850b6a3d53b39d0f01ed761a2ed33,331
